Monday,Tuesday,Wednesday,Thursday,Friday,Saturday
0.5839344144666049,-0.012151740829140823,0.4823286492665366,-0.6095796368351567,-1.1528897633697668,-0.6379355593271577
-1.3293475590130794,1.411267413446178,0.7742792753936043,0.03337883643286059,1.571665718120756,-0.219257430243062
1.401425749450541,0.6007789354148738,1.6733755221326263,1.5866427244438335,-0.46403703679309716,-0.004186882573180353
-1.3263769074890028,1.1018262983687594,-1.4288885708057768,0.5114523903655611,-1.649171821947457,0.051533472928192874
-0.8798359291173639,1.6114534968520706,1.274220498495776,0.778483986889953,-1.1109736949700004,-0.8568584594814341
1.2926189447731626,-1.1419114997765343,1.4210660579926417,1.1211516385526508,0.570481338821388,1.502719271273025
-1.0318960872720668,0.025619592178637577,1.3395819069039072,-1.82730952506013,1.1963426482495636,-1.0939447187318916
1.237513397828612,-1.0091522882563349,-1.0796818207900556,1.114577080739342,-0.7971688323317425,-0.9668681528116376
-1.4132393703637942,0.49070340048722055,1.1215167092824727,0.5007769275575146,0.5327170252232861,0.38638173171281553
0.17175369289633322,-1.3625632969074881,0.3990255881365099,1.4868832777728649,-0.24906870127689396,0.8307867619114397
0.2863169384041423,1.156637263691815,-0.3789117692490693,0.37598170264043346,-1.0204687497239995,-1.0174651789331923
-1.0605762296312362,-1.0878087223300588,0.4422858029096661,0.8463488392890358,1.2787685746790232,-0.4209564280371717
0.01109336690351358,-0.4970257118332439,-0.4888629283704379,1.3645056228745462,-1.2105903205829966,-1.1534159588345925
-1.077311440638568,-1.48710385277593,-1.254589902214313,1.5002215864889523,1.6917892373452075,-0.9351664081915843
-1.4490333491419243,-0.8190742024237925,-1.4880832611356474,1.5544558004093736,-0.19132405301289626,0.870986585187293
1.4498724142022732,1.800331020009924,-0.5369174856473312,1.2463559919270473,0.8325024118553263,0.3696904330755782
-1.784521216478001,0.050521161399309296,-1.550229935599433,-0.5267391101335464,0.2954245568130598,0.6564668201566716
-0.4430825744148346,0.7949391075436518,0.9620993171145243,0.7598155934003578,0.1339915383783663,1.175445833064514
-0.17939994825416278,-1.6964051688919979,-1.3724557537849817,1.1073561145742028,0.9027239097563959,-0.5426255799883892
0.3630768783735791,-0.6232526801524715,-0.21746793468204723,-1.3634090678204347,1.6437831016849074,-0.3853312685334269
0.3469179879457226,-0.4638649857818124,0.02868097092100288,-1.4403606352252993,-1.060546164011776,0.08325746343420604
-0.4185340697723417,1.1877228276367908,-0.07445480358429955,-0.20359102858394826,0.7177858282697005,1.503712585691937
1.7126021650021521,1.787011514372617,-1.2789846840451988,-0.08587441106705522,-1.254410992450007,-1.1659739098156132
0.10972911182567804,-0.787297175368133,0.2334433785003905,0.9691060537358653,1.0887997952832362,-1.4373878350280462
-0.4863250720606382,-1.0196779933381068,0.36684518003183814,-0.773834425274128,-0.1334856728344172,1.2326447245644416
-1.1379395528832823,1.584298542104809,-1.5005902079697515,1.4386957580146014,0.5839628782637182,-0.3647450385807646
1.4750014772327888,1.470831473870319,-1.2640427925841047,-1.4139583586181628,1.4716169206834433,-0.3462649586210913
-1.004382564667519,0.364060434935657,0.6700899860889012,0.8153421021942,-0.6197730668596984,1.042115490221811
1.5822625511132153,-1.1494084213879687,1.4585030900913964,1.6138952001417026,-0.5870921027955864,1.286320298931639
0.14542145392635705,0.5963829981443333,0.18435938532394536,-0.12424283528122124,0.3778617607776462,-1.488703251111351
-0.8319848914265828,-1.1785239712415891,-1.402801321486358,0.315462138859813,0.6860391962162254,-1.560860085657948
1.1454507050683873,-0.10214232001358965,-0.6757110100499734,1.5023411510740736,-0.1376320111254047,0.8639050866479451
1.1771757017994622,-0.27256085058883994,1.0035652337658993,1.3846073613315109,-1.2891296240060832,-1.2158407717236037
1.3546222218968784,1.1865655555728545,0.8710364634713745,0.019267979978230588,1.2008518773141668,0.06771930710855155
1.3322885649180352,-0.5309132184868021,-1.7401750197685513,-0.590333998616557,0.24752973471990997,-1.6310040643799304
-0.9295842338747876,-0.42148753386839466,-1.6898770877032745,1.1403590811908388,-1.4575309458019001,-1.6395136788211981
-1.5027838960060982,0.2382392292541655,-0.5794228731394452,1.6641602348512012,-0.12686432363945818,-1.168103264226625
0.7789930413072454,0.5224363906448539,-1.3057393084796869,1.7615815825955927,-0.023557228217373452,1.78092615949384
0.6247346873704089,1.6067162545111695,1.288618433265216,0.26277416066603354,1.5485819325794015,-0.09571267870076315
-1.3359871371282388,1.0934843910381369,-1.669358164212624,1.3216561642059583,-0.39521044104970704,-0.13702898145431247
0.05594298697273062,-1.5415183284110088,-0.9231582767255485,-0.15216399204423833,0.8399430341388666,-0.9708842953880744
1.6677543390409526,1.1406290242070505,-1.6418156299515974,-1.579546918782994,-1.2973327840337927,1.0195778264543074
0.8169387608398961,-0.8465213032376602,-1.2780901075508644,-1.2270887317028405,1.7328302198494434,-0.5401855880953801
1.0795304020646395,-1.343443720997101,-0.5720801373693298,-0.6804713535229777,-1.309366315832251,-0.579144072305128
-0.30044913730041123,-0.8393120859056381,1.4920380790147791,1.5922246830390436,0.906857646294006,-0.18505914282384003
0.8081788705824906,-0.6927298335638761,-0.3380477740723405,-1.42787361308209,1.3632109143351139,1.1960470667956506
-0.5753841275763693,-1.6646214048402626,1.2723608324825257,1.3386778618174957,0.4470101606477763,-0.3620122892962409
-0.5051403387835389,-1.6385956653637692,0.9829889982524224,0.7484494782059978,0.4090680840743744,0.1433432632489536
1.01394049715096,-0.2324337629173914,0.22191593424540534,-0.601175557050969,-0.13418789712507337,-1.0064054306859742
1.1842685336474885,1.1898454943722119,0.3756343026128261,1.3330127238730778,0.3949686855205482,0.4241434855970362
-1.433678174957698,0.28209905194889895,-1.4100387242931012,0.4161072504311842,1.3109516783637847,-0.5366857590825305
0.3493174676011619,-0.8083440985052854,-1.2801721122528484,0.7734767181947413,-0.1838018681218482,-1.7901646429952984
-0.16300183798915666,-0.9243957597211764,-0.04823922182622816,-1.1595977164329763,-1.5023476559240365,-1.0237347055640111
0.7749048767982112,0.3437377863587326,-1.0694983581144404,1.641094210845551,-1.0502296460959324,-0.5804440102586443
0.5385623049292825,1.4465678073220019,-1.4177986952730373,-0.8844868382377955,-1.140263154194232,-1.5302787392152988
0.17196233414127185,1.6889452297413319,-0.8805605137300994,0.9157846116525492,-1.3144056200951884,-0.8683939885950692
-1.3960730761316569,1.2409589261146046,-0.8253923743306121,-1.410165483356339,1.4335538290238645,0.9769813295367591
0.8432040095965184,1.3668186288634112,-0.7484320471326852,0.006240914212752805,0.009504064521175701,-1.2619736899461753
-1.4833026076770968,-1.4122701713493648,0.5445025875117389,-0.3946247852773692,0.22000525225652087,1.6076163851226257
-0.4845632922527,-1.0252785302482685,1.0530460144114613,-1.8113278114180746,-0.3443242635462113,1.2381554564315902
-0.7389854781238512,1.2087597252297368,-0.048871933448933216,-0.4688315746808945,-1.090998603269189,0.7497126126975938
-0.9535484183416483,-1.5394739937142266,1.2863412870503461,-1.0281388973702814,-0.6633949787296921,0.32674031453551283
-1.6543899105662654,1.0395613362295546,-0.6386151062914568,0.9348044578000445,-1.2571597698832364,1.1982724880111697
-1.475752705255445,-0.37823475810749124,0.37778252183304817,1.0229934587191807,-1.34639722453485,0.8840473455468896
0.4855125491791014,-0.45353041029102165,0.5728236469231828,0.38007865186717443,-0.6175633248850495,-1.6686105762735877
-0.9617576396151977,1.4996202173693927,-0.20783654488997402,0.4371370747200399,-0.8480045726138528,-0.7592529123173141
-1.0820270676014705,0.26584407758598544,-0.24430552933139454,-0.7820764474936515,0.9089492375780124,-0.010368690625597006
-0.8445813006190519,0.9467528690754119,1.2213887491359325,0.06008318380231699,0.15550597689721998,-1.314237883697511
0.7119195023871209,-1.266533539453954,-1.3931903137842003,1.4354292569081957,1.164206900061405,1.3563751252220568
0.21178149345288055,-1.628083034479989,-0.31149739757530537,-0.7388829883485812,-0.2516018419914994,-0.25360006490981574
0.24861475753149037,-0.741380180749559,-0.09969500072270046,0.2813336863779149,1.3173778048925462,-0.9840007862687438
-0.3298974978112029,-0.23759934846132882,-0.6585589969857694,0.4064449434913457,0.5668875003836567,0.40457462871203315
-0.29391677846341485,0.8360341533016916,0.8625453499375632,-0.029094925434275304,0.37433959453434085,-1.4392534975927074
0.8050094096207513,0.3370883441180901,0.8251143373074493,-1.543095267709629,1.2114973954324546,1.5619647039708306
0.617842598602462,-0.66659708544801,-1.0238681418131435,-0.361124412306698,-1.3843507883162878,1.1807662727219579
1.7444556002574938,1.4717895908859606,-0.7439440114160266,1.6691290036319442,-0.2517390867839548,-1.4034223661146652
1.0050545078548352,-1.6005724873027507,0.35702746008846703,1.6163125214778735,1.308784821533803,1.4609893445800641
-0.57541794104511,-0.9778367910668703,-1.3227328505549618,0.9124103761763397,-1.5444535603547196,-0.12543349740202975
1.0819305887865824,-0.6050232167632413,0.44001902054812714,0.5318800255266827,-0.9524428635206134,1.331531322963265
0.4805681401508218,-1.338426040678249,-1.45988304388919,-1.3256442140650149,-1.0284731998185654,-0.038282358185041145
0.39727143575515395,-0.4578278097933644,-1.7140837981904093,-0.28632060768650386,-0.7387683271463935,-1.5410197979720683
0.23731370760440113,1.246940035517596,1.2792251676547914,-0.9169617911004435,1.482814374999268,-1.465864532556705
-1.0871982378846705,-1.2793207061194378,-1.8210750253464771,-1.505205337375726,-1.8068032084036498,-1.4942990757961998
-1.0449898131641011,0.7856725648982448,-0.48835929154828966,0.05810766527671833,-0.31977655441556563,0.059361478055493924
0.1697342528647816,-1.8414966385490505,0.13720973182813953,0.31694569297599196,0.4174604395178263,0.1914512706043314
0.2838818787789718,-0.01645171734096032,0.7125110973740668,-0.44724668341078694,0.5031306741331337,0.6055640761722648
-1.30554843352155,0.801316620778683,0.570155684757278,-1.46130978500605,1.5139903849403982,-0.03429561377981598
1.5789905555185433,-1.0155489319985953,-0.19131993248553944,-1.0652150087317196,-1.0332873674232046,-0.6169254913067803
-0.2009041635048419,1.1232506578581922,1.4256353849650336,0.1338223046627423,1.3490574040359942,1.3482229204654463
-1.6182853862299391,-0.6943719247030428,-0.49593621502606766,-0.3203656955266818,1.0218630393347874,-0.785969844684389
-0.8905854253405799,0.779490539453228,1.447586486206176,1.6014996727589108,0.3194809160906115,-1.800551241448167
-0.3390654178331884,-0.5407839344329048,-0.07629494071330298,0.9981610693422684,-1.2420100131709706,0.8700030814862146
1.7008332493943807,0.6897355173971746,-0.5711590342116563,1.077727838267717,1.5089256506186999,0.8331694545381695
-0.4562518464511598,-0.8420674370937226,0.5829023270887854,-0.26396425092292264,-1.0740370041403713,1.4334153188732044
0.7655595163601949,1.5927569764548444,0.1260223130915191,1.2533491583876515,-1.1465191611484897,1.0114373034407114
-1.5773331515744728,0.2156954747754176,-0.6190466657277309,-1.3588178502759753,0.7131036368884366,1.1134728425326426
-0.6471692760060309,-0.536259715650032,-0.79384871819685,1.1517289945295854,0.26115450247536975,-0.034726845735247376
-1.6999923670836523,-1.310189923663219,0.05161825072972696,0.500494584346975,-0.8094385104844123,-0.3931685138866762
-0.044083867053745326,1.4139346359942477,-0.5149681518374117,-0.23419949256832526,-0.2920788706511953,-0.8504460735755818
1.2815631902753208,1.1937393679166766,-1.0005470993547945,-0.9887545022831122,1.4735862185627866,0.932946560158111
-1.2392629949895835,-0.0807481651123967,-1.2952676273858887,1.1268034519664845,1.2231107074674241,1.3577091102053185
-1.2538939236322848,1.5843355026998334,-0.7942244729223025,-1.3138154630821135,1.6935703406413687,-0.057841608880447995
0.8849133705738002,0.38952808366287806,0.8810704134222026,0.6053113303347978,1.6786355007533,0.09983859219665145
1.3122709620016835,0.27392980920105336,0.27068597457692556,-0.46295566353761525,-1.248499700966796,0.7595029413475367
-1.550031228757721,1.6080484944898248,-1.2273769684696212,-1.0592234376852416,-0.9291247749648808,1.558309423684771
-0.15192198497852535,-0.05409989179182849,-1.452379947532534,1.7340440802671706,1.634241434881574,-0.0628861029424616
1.1605153505078671,-1.3493773189667386,0.7232222045407742,-1.3174419571714024,-0.07238309872555988,-1.1012584624090478
-1.5542672900208683,-1.0140106888834604,0.9546678826839373,-0.5548916756040514,0.4399504266791215,-0.31174268168484104
1.2710739123862262,-0.2477317424998115,-0.8795315340861526,-0.6000919898214887,1.5514857834880675,0.8317057660438536
-0.9600486351949614,-0.8475275990510927,0.1879244717365261,-1.5830833002386935,-0.7255150247395294,-0.6760510136673361
0.8815832265095614,0.2831125065364463,1.1768040721771755,-0.8639935552464707,-0.6598831946176095,1.3824461090416464
-0.19078717913237114,0.02454076371951517,-0.830032663583509,-0.19553665322950556,0.6693763699311754,-1.325733033343574
0.33371892952876425,-0.8740364055329146,-1.545691256532945,-1.1633089006322985,-1.3768941305791806,0.7309346430199641
1.2183662219676776,0.07136430315660325,1.6345755247796294,-1.5109232067001688,1.0901710402841718,-1.1622052740326552
0.6535014567488727,0.5325259597483315,1.1771577527630677,-1.1818720231224524,0.9461109650381301,-1.1821610724630873
-0.7491601230190016,1.229825461731779,1.4924576212187648,-1.2482467144955938,1.3293729194663482,-0.47967029721416493
1.1104656098878496,0.41000352879179724,-1.2412307857731872,-1.5140251887713028,1.6842284720416971,-0.11462595686141462
0.8606590866885128,0.35051761028843265,-0.8421012100872742,-0.7414867045972066,-1.28558319074334,-1.052417586157925
0.10475733606983564,0.4021895763780866,-1.2817780375902637,-0.8616158585335087,0.561860317377347,-0.7282896220089465
-1.1546080400358314,-1.4292431548767357,-0.029877048876412612,1.454215923992008,-0.8371786711913302,0.8845038119583599
-0.7223446684545527,1.5037704185823637,-1.1371329200181997,-0.7528653668357674,0.40723750243762746,-1.1574188161632144
0.3498289899125743,1.8641717238457602,0.5697554349489756,-0.09307060972674734,-0.9950513657264889,0.9046465020189559
0.16940301686127304,-0.9752460363982364,-1.216840826021317,-0.4335633559845911,0.6769022374580439,-0.2741509810438037
0.7100833585297709,0.6171505391300671,-1.6069870856156856,-0.847243166709035,-0.022664922070860686,-0.6653798816764234
1.25001679864659,-1.4696874788299594,1.116377441938688,-0.3707712185063304,0.91502374510366,0.07595847798519097
-1.5182855900684473,-1.1824025752666587,-1.3121900433469917,0.45054520517238916,-0.08950908231099247,-0.82797288475243
1.0613239495846396,0.335838534859971,0.37784018725867363,-0.8290247006168524,-1.562094331952319,0.28677102374690255
0.4987118439748725,1.1939344474844165,0.18360349902031742,0.3879422776614096,-0.8014664428954402,-1.516724012135883
0.47478934624192043,-1.1436784846801422,-1.2269121595176053,1.442524497641519,1.5858098400188136,0.4386319870317357
-1.390977372417342,1.4055726976172156,0.9972661431604439,-1.746481276379089,-0.838583572011532,-0.6732167302932734
-1.2099930764292792,-0.8189709672342373,-1.6163512495932801,0.6949700718847186,0.5857430486485619,1.326412704391982
0.44073981318847916,1.2674760785090065,1.0638867608700555,-0.5299850729339667,-1.2138086123973826,-1.3057057564415608
-1.1737458362300341,-1.675840644484527,0.13396684616936616,1.5716146067792338,-0.7239743729619333,-1.7432010756305374
0.4586783979818617,1.1115747975790502,1.0819531898254433,-1.5133680422793807,0.5970065909676798,1.6223608420028608
-0.6594673452896027,0.9662488055668603,-0.7728821565698283,-1.59867097051888,-0.6092159329851795,1.1034114218043882
0.5663048206853653,1.529364697317849,-0.6166488617138093,-1.1411130547071366,1.4786762600441585,-1.471587701703515
-1.2219648828317278,-1.055493372123085,-1.4412434304408477,-0.9529266181242119,0.17953072162634334,1.511558229231242
0.38092328252628027,-1.0947597381446048,-0.03515357119149386,1.2364884662964997,0.6621720236343304,0.2512818102167581
-1.554812101336888,-1.3237950829653238,-1.5038240369481082,-1.549258250976974,-1.1844090827662452,1.1195073892134833
-0.7882954532952609,0.23153596537440901,-1.236064465222035,-1.2854073689343715,1.8102272093628902,1.449563573310782
-1.2352426912104917,-0.39185600411986116,-1.1428992789115962,1.0168047093499808,-1.0725893901211192,-0.8773412900659149
-1.2998332179715248,-1.785106279177443,-0.2436511884986198,-1.8070514023477413,-1.143757175081086,0.6752057346864005
1.4883314646858845,0.902646850195596,-1.5779459405152212,-0.399350898924173,0.7638514710117082,-1.084536147773584
-1.5697403307777913,-1.1414003547341778,-0.9614362332427794,-1.1931534924619918,1.1422409482932663,1.3484307855761668
0.035517942088361926,-0.5195770283681339,-1.5820319141428258,0.5329804368570963,0.7044830192122856,-1.8147212077804906
0.4899436430958046,0.26562452469731446,1.1372877616201407,0.7953262574137822,-1.1451523942222916,-1.4016686660795636
-1.5403163505218187,-0.9554339011612915,1.2068731243639965,-0.0075302370583775315,0.6866340586175672,-1.1001707825707847
0.03927315409303265,-1.098844878869003,0.3365071038743548,1.4497879344270908,0.5723902193006895,-1.2044518375024604
1.744404021254106,-0.9698586380178984,0.1111371587389206,0.12584830587139256,-0.08767722117635651,-0.4015296640277021
-1.4543604756615596,-1.4553149718368268,0.00975296189971991,-1.2844032130923426,0.29443416583343945,-0.17973131626157696
0.20220028841751378,-0.7142126759395228,0.4212126383205685,-0.6810417495669339,-1.5064108553397664,-1.480207396072302
-1.4210074222738327,-0.2620694741792634,-1.5255264961718982,-1.5387416289985634,-0.30618207547576365,0.6507887578002454
1.0837465004650775,1.7665157181426892,0.5253984157274716,-0.113261044272593,0.4794045214826927,0.839087048312051
0.8489361268366146,-0.010149547552677121,-1.0639562533110793,1.5946884655026143,0.2994436745512146,0.28203849232660916
-1.4032667893826083,0.5436527342655048,-1.4223784709346257,0.027970413655439397,0.5701532623261432,-0.21328218784151481
1.097905380881638,-1.2716400837497501,-1.2498550919458642,-0.479476950108139,1.3929547000586735,-0.11961875432667537
0.3984964087849372,1.0851824372750745,-1.3438486007195716,-0.11425297004808387,-1.032718717626425,0.5899349579376061
1.3288274756489367,0.924644762540179,0.9363401458647727,1.2199334332767284,0.26746462427042755,0.9149727494890475
0.8025356011275061,-1.034831602878092,0.7730268013989049,0.8493940725800788,-0.5654455959144,1.6907707005125623
0.9135614615047224,-1.0701700268189203,0.3404610491209598,1.6282060877987252,-1.3143050605067192,1.1837486126020567
0.2775716395642942,-1.6369145722030076,-0.18066051331464822,0.742535306129952,1.0303559529642228,-1.572232979493927
-0.9490632125468359,0.6997000287085134,-0.898730254113103,1.1693533574384123,0.48941279825942235,0.24305855731343418
-0.25769526117656755,-1.7159917047541486,-0.591516317717826,0.5161488869344923,-1.563619712030656,-0.7286106743928173
-0.3469932457847082,1.4286075789234087,1.4104370244091737,0.28157534069661533,0.32320749919247754,-1.3359922284193668
-0.11276994826175411,-1.361858106793748,-1.8234569617175247,-1.3393054465897305,0.624307488833458,0.23482540828403672
-0.3612446491551891,1.4351318190756677,-0.059495558645876474,-1.1235058948369325,-0.08512276202688807,1.3975186179636163
-0.053193400410004185,0.5752922736350176,0.6561099815320395,-1.0878502285538625,-1.4402301934914046,1.123758959562169
-0.19929372050382457,-1.347582232881971,0.5192347816220605,-1.7005229513197144,-0.9743621537377016,-0.8540386936626353
0.9626443341372222,-1.546285307685876,-0.22367294514170816,0.6840141292332222,-0.25198154288119506,-0.600101191598772
0.972078098445393,-0.09715045703252348,0.8196067690622524,0.7779440763891123,0.6390954810810714,-1.404211848887386
-0.41007739957527584,1.2713696309518658,0.6028297681641429,-0.8281702992631067,0.06969257842364049,0.7245495195449863
-1.0577863110302612,-0.4849706280371817,-0.7369082802722438,0.3702218256911507,1.7993166507453646,0.517358469223492
-1.5360367745474797,0.359710570211257,0.9973946782842065,-0.5621576369861487,-1.6259071288828957,0.38968477740751817
1.3977463799303156,-1.2709675760858343,1.4961063982015983,-0.557673769649911,-0.6723501821134402,-1.6481942072351552
0.3878601057415215,-1.776559215347701,1.4451047266629433,0.5895077791854277,-0.3179426070869876,1.561756416064122
-0.3731422267110181,0.6634550981746703,0.21612275846608958,1.1346520067152641,-0.026229767166511132,0.5921538870217561
-0.7418050973774268,0.10155161132003626,-1.2241776931669732,1.7778511641927188,0.21448547950832567,1.1877476265391176
-0.9742701326439978,-1.1878270278626537,0.4984765939391327,-1.6328141837000056,-0.9690887323424788,-0.1915348316971148
-0.8790696736867576,0.5374196515071243,-1.48472897034495,-1.159978390550236,-0.01999437813997142,-1.75676565738814
0.3463702889010509,0.4715512965091996,-1.0639722156132718,-0.7584588737490112,-0.08054876132778765,-0.7995671733659675
1.284957550049791,-1.1477523662369833,1.2389221490082456,-0.3398624729307058,1.0967941475395313,-0.0813736943097997
1.2740121899229437,1.2672576258384851,-0.9517279348337472,-1.2026313770771313,0.1387641955107252,0.8112909942096546
-1.0068654131657426,-0.3459108479376962,0.4054022538922985,0.32381956490183095,0.10454337558274467,0.812328036398099
1.452294614235544,0.10149348953179504,1.597377871514976,-1.2073630637721857,1.0338906434403847,-0.032989875174952256
-1.4249300034469066,0.4754646053101879,0.179819265233801,1.7226737774694463,-1.2707018067233071,1.20370897697844
0.610041249499442,-0.03435442238863933,1.251446899247583,0.9955887367245492,-0.881769743176196,-0.14134931317293034
1.2524821614504136,1.1104161808862398,-1.0656936815249693,0.35254636297810266,-0.5026134433937866,-1.8127347257793565
-0.9985589725074334,-1.618604856468734,-1.392768496941524,-0.6699203361690933,-1.5144172493082506,-1.654245760354233
-0.07150169136259434,-0.5236343117673936,-1.4333993416164115,0.5995975740178354,1.6735340786009454,-0.9043569104997576
0.30717933475588993,-1.6606038769058096,-0.5168973843862089,-1.6348117390161934,0.2507350409537775,-0.1877955281816692
1.3097858945681362,1.6046214864109056,0.0654581410116919,0.3990846004148099,-0.706389293543384,0.940153388697484
0.5321041375656506,1.1105521498784685,1.0984499756258166,0.5925832661194114,0.577091769697446,0.8168420772294366
0.8993339402284891,-1.3008544479841482,-1.4350579455160322,0.4007526295740826,-1.2788227788980737,-0.11433238372750465
-1.636363752037331,-1.3830195006846746,-0.20759552085998415,0.5557180030484323,1.469922613603773,-0.5916554778013486
-1.2890398943838386,0.9168519765110955,-0.2397805830490224,-1.2159770448013596,-1.1121010042002524,0.8210368660629573
0.9142790792184119,0.9053290929314424,0.05760513679523928,-0.5439197014149143,-0.5889324434017034,-1.0646878393559678
-0.5251099475303622,-1.5265390371216403,1.588015582200677,0.6389938272110945,-0.5200470157245622,1.6561787645309825
1.433960378386667,0.1752598517180945,0.50966656834022,-0.7319412347081475,0.7719282047152288,0.5205798212890556
-0.7854327440592173,-0.772892117327551,1.7364576403986085,-0.10798027663554495,1.4662163436370081,0.2465745375382893
-1.5125035335181822,1.1997491213228304,0.8283630700774545,0.9750087534656134,-0.6321312975732815,-0.706696443531689
0.8666237444127702,0.8460213972513807,0.600520355728347,1.5239796358659967,-0.6456130964091983,-0.014739748657211484
0.011670968912521089,-0.6122816571123467,0.40032971507039217,1.1605010307257517,-1.3283149194147832,-0.39944226583402387
-1.088234406334178,-1.2939427608392842,-0.7565110783106432,0.6437087500326413,0.8576456177668598,1.3564548503232108
-1.6866945014553674,1.1621361946689586,1.4079909879136563,0.43159107394102547,-1.615800090457663,-1.464229778695898
0.6057892627474364,-1.4760051131746423,0.09499080581787965,1.5390151221952388,-0.6993842687288634,-1.0121326375113007
-1.169014092264441,-1.6527025637635224,1.5742778279179765,-0.9770245973039221,-0.7833308880163796,0.14315666785756573
-1.667467108145479,-0.35424383518370717,-1.5909279113154255,-0.0176048232996734,-1.5545605763204164,-1.064806250826022
-0.01747814896393199,-0.05766172157824418,-0.10825365976500947,0.02098732712364627,-0.12173160015481325,0.48952446423595763
1.6465171721154201,-0.6844704198716544,-1.612718639161568,-0.8998655145171575,-0.8174783007659547,-0.7220418456635119
0.5615433813433395,0.5593347199522904,0.39666620539919,-1.0899462441229284,-0.8115443312351058,-0.7304932958118544
-0.7377281168083897,0.92949684725269,0.836701823083576,-0.9401565037945896,-0.4618185277267276,-0.3349715616299403
-1.0333784828594563,-1.7161118363614445,-1.249667793950667,0.9684689291202507,0.3484002048839061,-1.4073456505829163
-0.08742858071186331,-0.6604852429632996,0.7442071446110655,0.3717973280705103,0.9940562320224036,1.04614961893925
-0.5880352599995169,1.3257650816687319,-1.0041013790106474,-0.6837131905006874,-1.0299324058885175,-1.595818159129785
1.01724230710621,0.4152064664967638,1.5649818955106154,0.6417225679752971,-0.7241844902703052,-0.5431746275967083
-1.5699535554215833,0.5305593934210416,-0.0339392331299962,-0.8815021401204749,1.29046569384161,0.3505838889657051
-0.4601818421071247,-0.5062040492613609,-1.2019732273401886,1.7889729099181766,-1.0286409509372045,0.9241073647132557
-1.584151226552338,0.4747402113007583,1.2291068998807702,-1.1430865346627397,1.5650677937155695,0.15885643148150758
1.2740972788868081,0.006167384872583788,1.2735589719722762,-0.37380170324422424,-1.241912660321023,-1.5260912017945627
1.178484762269808,-0.5636318976291689,-0.7602684288122289,-1.6398874850020608,0.4041090721691901,0.43870775880251384
0.7684370767035862,0.4727285136802827,-0.3669784798007096,0.22382993998410097,-1.388346434296735,0.7471005741337032
0.8066878904783613,-1.5097478949688357,-1.17765179149096,-0.6333034597173524,1.3031672860457268,-0.6276827252507854
-1.3005755774529195,1.3464921498984852,-0.9830536598632205,1.496141527443008,-1.2068085142082197,0.532043461462245
1.0848807579737443,-1.0244341977403386,-0.8079345358487134,-0.023754275925457286,1.3364655646225585,1.3571707125846655
-0.11102442755368117,-0.8987740133676488,-0.15414682967805024,-1.050165094655264,0.29901163639934947,0.03295063968066866
-0.14347192062289113,0.6879293465132236,1.3036133435286765,-1.4463496056046676,0.29187162175586523,-0.4018968837768589
-1.5048835571917503,0.9301220195557489,-0.6874092674321463,-1.111615526602183,0.5920459581008826,0.9181256882281188
1.6073768229721228,1.5897533412531077,0.1544458469647148,0.31810523221714904,1.1702869891866738,-1.0401885368295438
0.7936068003535556,0.8028602027634154,-0.933810932258032,1.5792513704412292,-0.40113162207959857,-1.42109587830766
-0.4585715201295006,-0.5389519830584655,0.17676051704714887,-1.5546344348710364,0.843287996084137,0.839505549842152
-1.380635002097489,-1.1124404258849465,1.4698515538712078,1.5999228197878987,-1.414076718483996,1.2018951492434122
1.5935823751395273,-0.05806921645161935,0.8716583536569154,1.8398141434033668,1.7001611927027573,0.6942623566774925
-1.099607431071961,-0.18628127782810816,1.0092511776390112,-0.7329199429406945,-0.6556950510415558,-0.7763587428063634
-1.0883274616518586,0.48378989284521706,-0.935947300776588,0.5747394219848571,0.34613923752460396,-0.49527635130508735
1.6039274199703768,-1.2852306727867218,-0.7344526780831557,-1.432564779170543,-0.509263034892197,0.8493356498066773
1.4012939300331229,-0.9472878942210964,-0.10343570115367519,-1.0535783114687518,1.2337377377861602,1.6903014927354432
-0.8429558193823422,-0.3223858689994141,1.443347593794192,-1.6792455371510737,0.6543371862201182,-1.5990730740360914
0.23259570665016405,-1.6673373061445125,1.098818840857665,-0.7554568377904696,-0.17588453231185383,-1.3865809010095331
-1.6401544885859882,-0.6618525635513766,1.5369345231343763,1.4170169249935376,-0.14499775437308865,0.45429944953782475
0.7595351421072366,-1.2454733204057806,0.6641927756970403,1.5912577803348131,1.4689961913625158,0.04213475162159391
-1.120142272333645,1.5112768680138913,-0.6449002975224286,0.3134727098508784,0.29351759507066977,0.8983515449522855
1.0530237290106381,-0.4857027025935255,1.0571375516774257,0.46290748338861154,1.6347565649201785,0.8000650750431519
1.575594663315059,-0.25925509315925,-0.9507006272692554,0.6976844775806355,0.8243383103754288,-1.0995376798407748
-1.3201953393645969,1.5518921351699417,-0.5125122410308838,1.5287207108707694,-1.231566559422753,0.9430406096859318
-1.492632206909599,0.12474213015035913,1.3490018795240142,-0.325140477787256,-1.492973556781897,0.3143058228280371
0.3450054207501328,-1.1997384539924671,1.1573297898644868,0.3100430924031794,-0.7127665304715053,-1.5735047640909272
0.7145380141657863,-1.5641784422392988,-1.5693594990310968,-0.3762660654271469,-1.5623315391534003,0.20089552232451474
0.05277861984638561,0.3091704474128737,0.6554977839905326,-0.8331964992402551,-0.8897884538981098,1.0907502337876753
